-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/f6107b8022ae87e94a1b0722e54d1107/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/f6107b8022ae87e94a1b0722e54d1107/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/2f5e30359a61f2c8a55d7cb9c64cd282/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/2f5e30359a61f2c8a55d7cb9c64cd282/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/a581232301bd955017085bdf5dc2e84f/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/a581232301bd955017085bdf5dc2e84f/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/50099d34ff9f3916b17b7d59668ff849/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/50099d34ff9f3916b17b7d59668ff849/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/7444e9539aca254258745420c0303936/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/7444e9539aca254258745420c0303936/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3526ef01c7f6e73c5cb665d4eb2dce00/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3526ef01c7f6e73c5cb665d4eb2dce00/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/6236f2060c90c906765aba685f429379/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/6236f2060c90c906765aba685f429379/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/a09bf6ae0d1bee3b1656ae6034ab757e/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/a09bf6ae0d1bee3b1656ae6034ab757e/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/a191dbb11495fdabf7526593b020b3b6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/a191dbb11495fdabf7526593b020b3b6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/dc02f9e579b287b775974a6248f5b10f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/dc02f9e579b287b775974a6248f5b10f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/efb5b76b51fe613ca8261051c733619d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/efb5b76b51fe613ca8261051c733619d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/haluuvananh/.gradle/caches/transforms-3/d99d401fb4f3846d1af58e1b69c40ce7/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/haluuvananh/.gradle/caches/transforms-3/d99d401fb4f3846d1af58e1b69c40ce7/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/337d2624bfc2b62b3bfa641b6205062d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/337d2624bfc2b62b3bfa641b6205062d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/d2711056114eb64b5ea37a2c1b9eabc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/d2711056114eb64b5ea37a2c1b9eabc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/25d4f9064a69ab77343a95cf22f62f30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/25d4f9064a69ab77343a95cf22f62f30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/389567060eda9fd9660405923dc673ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/389567060eda9fd9660405923dc673ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/haluuvananh/.gradle/caches/transforms-3/78acbf0aaa5d7c535599020aa690c8d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/haluuvananh/.gradle/caches/transforms-3/78acbf0aaa5d7c535599020aa690c8d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/8f08fd61d736a139701a414cb1354f22/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/8f08fd61d736a139701a414cb1354f22/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/9b0ab9c312f0d63390d1e48c2bcde4fd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/9b0ab9c312f0d63390d1e48c2bcde4fd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/9c721032acc5afd894ab1393a0785385/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/9c721032acc5afd894ab1393a0785385/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ab2aa43bb86d4b8ec6114223e11e9a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ab2aa43bb86d4b8ec6114223e11e9a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/haluuvananh/.gradle/caches/transforms-3/65f97b11e07f689231a283dca2c4e10b/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/haluuvananh/.gradle/caches/transforms-3/65f97b11e07f689231a283dca2c4e10b/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/486780dae60390b7708c256c1e1d3e9a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/486780dae60390b7708c256c1e1d3e9a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/fa94a45bee644c6de4e18dbb9af00d0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/fa94a45bee644c6de4e18dbb9af00d0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3115d490770b0a0ccf36db7373e9198f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3115d490770b0a0ccf36db7373e9198f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/8e909a9b05ef15ee2a077875d8140a24/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/8e909a9b05ef15ee2a077875d8140a24/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/bed9dcc85252e44d0a4e2ade2c71fff2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/bed9dcc85252e44d0a4e2ade2c71fff2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/8d4a18942745347a78c23a0d4ed55d47/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/8d4a18942745347a78c23a0d4ed55d47/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/haluuvananh/.gradle/caches/transforms-3/9d211c9f5be2c907b750ecbfb7d5668d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/haluuvananh/.gradle/caches/transforms-3/9d211c9f5be2c907b750ecbfb7d5668d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] /Users/haluuvananh/.gradle/caches/transforms-3/d73d9bc7059d30081130731535691ea9/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/haluuvananh/.gradle/caches/transforms-3/d73d9bc7059d30081130731535691ea9/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/de0d86be9e33853a437e63ffae727fd1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/de0d86be9e33853a437e63ffae727fd1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [:google_sign_in_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.35/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.35/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
